Frame_Number,Timestamp,Timestamp_Epoch,Timestamp_Shift,Source_IP,Destination_IP,Length,Header_Rosctr,Header_PduRef,Param_Function,Param_Item_Count,Param_Item_Transport_Size,Param_Item_Length,Param_Item_DB,Param_Item_Area,Param_Address_Byte,Param_Address_Bit,Variable_Name,Data_Type,Data_Value,Data_Return_Code
1,"Mar  1, 2025 16:07:52.913675704 CET",1740841672.913675704,0.000000000,127.0.0.1,127.0.0.1,97,JOB,5376,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
2,"Mar  1, 2025 16:07:52.913812951 CET",1740841672.913812951,0.000137247,127.0.0.1,127.0.0.1,92,ACK_DATA,5376,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
4,"Mar  1, 2025 16:07:52.915007328 CET",1740841672.915007328,0.001331624,127.0.0.1,127.0.0.1,97,JOB,5632,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
5,"Mar  1, 2025 16:07:52.915130285 CET",1740841672.915130285,0.001454581,127.0.0.1,127.0.0.1,93,ACK_DATA,5632,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
6,"Mar  1, 2025 16:07:52.916348674 CET",1740841672.916348674,0.002672970,127.0.0.1,127.0.0.1,97,JOB,5888,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
7,"Mar  1, 2025 16:07:52.916485917 CET",1740841672.916485917,0.002810213,127.0.0.1,127.0.0.1,95,ACK_DATA,5888,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Current temperature,REAL,17.0,SUCCESS
9,"Mar  1, 2025 16:07:53.918629840 CET",1740841673.918629840,1.004954136,127.0.0.1,127.0.0.1,97,JOB,6144,READ,1,BYTE,1,1,DATA_BLOCK,0,0,Machine state,BOOL,Unknown,Unknown
10,"Mar  1, 2025 16:07:53.918818033 CET",1740841673.918818033,1.005142329,127.0.0.1,127.0.0.1,92,ACK_DATA,6144,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Machine state,BOOL,True,SUCCESS
12,"Mar  1, 2025 16:07:53.919959105 CET",1740841673.919959105,1.006283401,127.0.0.1,127.0.0.1,97,JOB,6400,READ,1,BYTE,2,1,DATA_BLOCK,2,0,Desired temperature,INT,Unknown,Unknown
13,"Mar  1, 2025 16:07:53.920128136 CET",1740841673.920128136,1.006452432,127.0.0.1,127.0.0.1,93,ACK_DATA,6400,READ,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Desired temperature,INT,10,SUCCESS
14,"Mar  1, 2025 16:07:53.921300974 CET",1740841673.921300974,1.007625270,127.0.0.1,127.0.0.1,97,JOB,6656,READ,1,BYTE,4,1,DATA_BLOCK,4,0,Current temperature,REAL,Unknown,Unknown
